

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Dec  6 15:02:38 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
    42  0002                     	;# 
    43  0003                     	;# 
    44  0004                     	;# 
    45  0005                     	;# 
    46  0006                     	;# 
    47  0007                     	;# 
    48  0008                     	;# 
    49  0009                     	;# 
    50  000A                     	;# 
    51  000B                     	;# 
    52  000C                     	;# 
    53  000D                     	;# 
    54  0011                     	;# 
    55  0012                     	;# 
    56  0013                     	;# 
    57  0014                     	;# 
    58  0015                     	;# 
    59  0016                     	;# 
    60  0016                     	;# 
    61  0017                     	;# 
    62  0018                     	;# 
    63  0019                     	;# 
    64  001A                     	;# 
    65  001B                     	;# 
    66  001C                     	;# 
    67  001E                     	;# 
    68  001F                     	;# 
    69  008C                     	;# 
    70  008D                     	;# 
    71  0091                     	;# 
    72  0092                     	;# 
    73  0093                     	;# 
    74  0094                     	;# 
    75  0095                     	;# 
    76  0096                     	;# 
    77  0097                     	;# 
    78  0098                     	;# 
    79  0099                     	;# 
    80  009A                     	;# 
    81  009B                     	;# 
    82  009B                     	;# 
    83  009C                     	;# 
    84  009D                     	;# 
    85  009E                     	;# 
    86  010C                     	;# 
    87  010D                     	;# 
    88  0111                     	;# 
    89  0112                     	;# 
    90  0113                     	;# 
    91  0114                     	;# 
    92  0115                     	;# 
    93  0116                     	;# 
    94  0117                     	;# 
    95  0118                     	;# 
    96  0119                     	;# 
    97  011A                     	;# 
    98  011B                     	;# 
    99  011D                     	;# 
   100  011E                     	;# 
   101  018C                     	;# 
   102  018D                     	;# 
   103  0191                     	;# 
   104  0191                     	;# 
   105  0192                     	;# 
   106  0193                     	;# 
   107  0193                     	;# 
   108  0193                     	;# 
   109  0194                     	;# 
   110  0195                     	;# 
   111  0196                     	;# 
   112  0199                     	;# 
   113  019A                     	;# 
   114  019B                     	;# 
   115  019B                     	;# 
   116  019B                     	;# 
   117  019B                     	;# 
   118  019C                     	;# 
   119  019C                     	;# 
   120  019D                     	;# 
   121  019E                     	;# 
   122  019F                     	;# 
   123  020C                     	;# 
   124  020D                     	;# 
   125  0211                     	;# 
   126  0211                     	;# 
   127  0212                     	;# 
   128  0212                     	;# 
   129  0213                     	;# 
   130  0213                     	;# 
   131  0214                     	;# 
   132  0214                     	;# 
   133  0215                     	;# 
   134  0215                     	;# 
   135  0215                     	;# 
   136  0216                     	;# 
   137  0216                     	;# 
   138  0217                     	;# 
   139  0217                     	;# 
   140  0219                     	;# 
   141  021A                     	;# 
   142  021B                     	;# 
   143  021C                     	;# 
   144  021D                     	;# 
   145  021E                     	;# 
   146  021F                     	;# 
   147  0291                     	;# 
   148  0291                     	;# 
   149  0292                     	;# 
   150  0293                     	;# 
   151  0294                     	;# 
   152  0295                     	;# 
   153  0295                     	;# 
   154  0296                     	;# 
   155  0298                     	;# 
   156  0298                     	;# 
   157  0299                     	;# 
   158  029A                     	;# 
   159  029B                     	;# 
   160  029C                     	;# 
   161  029C                     	;# 
   162  029D                     	;# 
   163  029E                     	;# 
   164  029E                     	;# 
   165  0311                     	;# 
   166  0311                     	;# 
   167  0312                     	;# 
   168  0313                     	;# 
   169  0318                     	;# 
   170  0318                     	;# 
   171  0319                     	;# 
   172  031A                     	;# 
   173  0394                     	;# 
   174  0395                     	;# 
   175  0396                     	;# 
   176  039A                     	;# 
   177  039C                     	;# 
   178  039D                     	;# 
   179  039E                     	;# 
   180  039F                     	;# 
   181  0415                     	;# 
   182  0416                     	;# 
   183  0417                     	;# 
   184  041C                     	;# 
   185  041D                     	;# 
   186  041E                     	;# 
   187  0FE4                     	;# 
   188  0FE5                     	;# 
   189  0FE6                     	;# 
   190  0FE7                     	;# 
   191  0FE8                     	;# 
   192  0FE9                     	;# 
   193  0FEA                     	;# 
   194  0FEB                     	;# 
   195  0FED                     	;# 
   196  0FEE                     	;# 
   197  0FEF                     	;# 
   198  0000                     	;# 
   199  0001                     	;# 
   200  0002                     	;# 
   201  0003                     	;# 
   202  0004                     	;# 
   203  0005                     	;# 
   204  0006                     	;# 
   205  0007                     	;# 
   206  0008                     	;# 
   207  0009                     	;# 
   208  000A                     	;# 
   209  000B                     	;# 
   210  000C                     	;# 
   211  000D                     	;# 
   212  0011                     	;# 
   213  0012                     	;# 
   214  0013                     	;# 
   215  0014                     	;# 
   216  0015                     	;# 
   217  0016                     	;# 
   218  0016                     	;# 
   219  0017                     	;# 
   220  0018                     	;# 
   221  0019                     	;# 
   222  001A                     	;# 
   223  001B                     	;# 
   224  001C                     	;# 
   225  001E                     	;# 
   226  001F                     	;# 
   227  008C                     	;# 
   228  008D                     	;# 
   229  0091                     	;# 
   230  0092                     	;# 
   231  0093                     	;# 
   232  0094                     	;# 
   233  0095                     	;# 
   234  0096                     	;# 
   235  0097                     	;# 
   236  0098                     	;# 
   237  0099                     	;# 
   238  009A                     	;# 
   239  009B                     	;# 
   240  009B                     	;# 
   241  009C                     	;# 
   242  009D                     	;# 
   243  009E                     	;# 
   244  010C                     	;# 
   245  010D                     	;# 
   246  0111                     	;# 
   247  0112                     	;# 
   248  0113                     	;# 
   249  0114                     	;# 
   250  0115                     	;# 
   251  0116                     	;# 
   252  0117                     	;# 
   253  0118                     	;# 
   254  0119                     	;# 
   255  011A                     	;# 
   256  011B                     	;# 
   257  011D                     	;# 
   258  011E                     	;# 
   259  018C                     	;# 
   260  018D                     	;# 
   261  0191                     	;# 
   262  0191                     	;# 
   263  0192                     	;# 
   264  0193                     	;# 
   265  0193                     	;# 
   266  0193                     	;# 
   267  0194                     	;# 
   268  0195                     	;# 
   269  0196                     	;# 
   270  0199                     	;# 
   271  019A                     	;# 
   272  019B                     	;# 
   273  019B                     	;# 
   274  019B                     	;# 
   275  019B                     	;# 
   276  019C                     	;# 
   277  019C                     	;# 
   278  019D                     	;# 
   279  019E                     	;# 
   280  019F                     	;# 
   281  020C                     	;# 
   282  020D                     	;# 
   283  0211                     	;# 
   284  0211                     	;# 
   285  0212                     	;# 
   286  0212                     	;# 
   287  0213                     	;# 
   288  0213                     	;# 
   289  0214                     	;# 
   290  0214                     	;# 
   291  0215                     	;# 
   292  0215                     	;# 
   293  0215                     	;# 
   294  0216                     	;# 
   295  0216                     	;# 
   296  0217                     	;# 
   297  0217                     	;# 
   298  0219                     	;# 
   299  021A                     	;# 
   300  021B                     	;# 
   301  021C                     	;# 
   302  021D                     	;# 
   303  021E                     	;# 
   304  021F                     	;# 
   305  0291                     	;# 
   306  0291                     	;# 
   307  0292                     	;# 
   308  0293                     	;# 
   309  0294                     	;# 
   310  0295                     	;# 
   311  0295                     	;# 
   312  0296                     	;# 
   313  0298                     	;# 
   314  0298                     	;# 
   315  0299                     	;# 
   316  029A                     	;# 
   317  029B                     	;# 
   318  029C                     	;# 
   319  029C                     	;# 
   320  029D                     	;# 
   321  029E                     	;# 
   322  029E                     	;# 
   323  0311                     	;# 
   324  0311                     	;# 
   325  0312                     	;# 
   326  0313                     	;# 
   327  0318                     	;# 
   328  0318                     	;# 
   329  0319                     	;# 
   330  031A                     	;# 
   331  0394                     	;# 
   332  0395                     	;# 
   333  0396                     	;# 
   334  039A                     	;# 
   335  039C                     	;# 
   336  039D                     	;# 
   337  039E                     	;# 
   338  039F                     	;# 
   339  0415                     	;# 
   340  0416                     	;# 
   341  0417                     	;# 
   342  041C                     	;# 
   343  041D                     	;# 
   344  041E                     	;# 
   345  0FE4                     	;# 
   346  0FE5                     	;# 
   347  0FE6                     	;# 
   348  0FE7                     	;# 
   349  0FE8                     	;# 
   350  0FE9                     	;# 
   351  0FEA                     	;# 
   352  0FEB                     	;# 
   353  0FED                     	;# 
   354  0FEE                     	;# 
   355  0FEF                     	;# 
   356  0000                     	;# 
   357  0001                     	;# 
   358  0002                     	;# 
   359  0003                     	;# 
   360  0004                     	;# 
   361  0005                     	;# 
   362  0006                     	;# 
   363  0007                     	;# 
   364  0008                     	;# 
   365  0009                     	;# 
   366  000A                     	;# 
   367  000B                     	;# 
   368  000C                     	;# 
   369  000D                     	;# 
   370  0011                     	;# 
   371  0012                     	;# 
   372  0013                     	;# 
   373  0014                     	;# 
   374  0015                     	;# 
   375  0016                     	;# 
   376  0016                     	;# 
   377  0017                     	;# 
   378  0018                     	;# 
   379  0019                     	;# 
   380  001A                     	;# 
   381  001B                     	;# 
   382  001C                     	;# 
   383  001E                     	;# 
   384  001F                     	;# 
   385  008C                     	;# 
   386  008D                     	;# 
   387  0091                     	;# 
   388  0092                     	;# 
   389  0093                     	;# 
   390  0094                     	;# 
   391  0095                     	;# 
   392  0096                     	;# 
   393  0097                     	;# 
   394  0098                     	;# 
   395  0099                     	;# 
   396  009A                     	;# 
   397  009B                     	;# 
   398  009B                     	;# 
   399  009C                     	;# 
   400  009D                     	;# 
   401  009E                     	;# 
   402  010C                     	;# 
   403  010D                     	;# 
   404  0111                     	;# 
   405  0112                     	;# 
   406  0113                     	;# 
   407  0114                     	;# 
   408  0115                     	;# 
   409  0116                     	;# 
   410  0117                     	;# 
   411  0118                     	;# 
   412  0119                     	;# 
   413  011A                     	;# 
   414  011B                     	;# 
   415  011D                     	;# 
   416  011E                     	;# 
   417  018C                     	;# 
   418  018D                     	;# 
   419  0191                     	;# 
   420  0191                     	;# 
   421  0192                     	;# 
   422  0193                     	;# 
   423  0193                     	;# 
   424  0193                     	;# 
   425  0194                     	;# 
   426  0195                     	;# 
   427  0196                     	;# 
   428  0199                     	;# 
   429  019A                     	;# 
   430  019B                     	;# 
   431  019B                     	;# 
   432  019B                     	;# 
   433  019B                     	;# 
   434  019C                     	;# 
   435  019C                     	;# 
   436  019D                     	;# 
   437  019E                     	;# 
   438  019F                     	;# 
   439  020C                     	;# 
   440  020D                     	;# 
   441  0211                     	;# 
   442  0211                     	;# 
   443  0212                     	;# 
   444  0212                     	;# 
   445  0213                     	;# 
   446  0213                     	;# 
   447  0214                     	;# 
   448  0214                     	;# 
   449  0215                     	;# 
   450  0215                     	;# 
   451  0215                     	;# 
   452  0216                     	;# 
   453  0216                     	;# 
   454  0217                     	;# 
   455  0217                     	;# 
   456  0219                     	;# 
   457  021A                     	;# 
   458  021B                     	;# 
   459  021C                     	;# 
   460  021D                     	;# 
   461  021E                     	;# 
   462  021F                     	;# 
   463  0291                     	;# 
   464  0291                     	;# 
   465  0292                     	;# 
   466  0293                     	;# 
   467  0294                     	;# 
   468  0295                     	;# 
   469  0295                     	;# 
   470  0296                     	;# 
   471  0298                     	;# 
   472  0298                     	;# 
   473  0299                     	;# 
   474  029A                     	;# 
   475  029B                     	;# 
   476  029C                     	;# 
   477  029C                     	;# 
   478  029D                     	;# 
   479  029E                     	;# 
   480  029E                     	;# 
   481  0311                     	;# 
   482  0311                     	;# 
   483  0312                     	;# 
   484  0313                     	;# 
   485  0318                     	;# 
   486  0318                     	;# 
   487  0319                     	;# 
   488  031A                     	;# 
   489  0394                     	;# 
   490  0395                     	;# 
   491  0396                     	;# 
   492  039A                     	;# 
   493  039C                     	;# 
   494  039D                     	;# 
   495  039E                     	;# 
   496  039F                     	;# 
   497  0415                     	;# 
   498  0416                     	;# 
   499  0417                     	;# 
   500  041C                     	;# 
   501  041D                     	;# 
   502  041E                     	;# 
   503  0FE4                     	;# 
   504  0FE5                     	;# 
   505  0FE6                     	;# 
   506  0FE7                     	;# 
   507  0FE8                     	;# 
   508  0FE9                     	;# 
   509  0FEA                     	;# 
   510  0FEB                     	;# 
   511  0FED                     	;# 
   512  0FEE                     	;# 
   513  0FEF                     	;# 
   514                           
   515                           	psect	idataBANK0
   516  03B1                     __pidataBANK0:	
   517                           
   518                           ;initializer for _dat0
   519  03B1  34FF               	retlw	255
   520  03B2  34FF               	retlw	255
   521                           
   522                           ;initializer for _dat1
   523  03B3  34FF               	retlw	255
   524  03B4  34FF               	retlw	255
   525                           
   526                           	psect	nvBANK0
   527  004C                     __pnvBANK0:	
   528  004C                     _uart_rec_buff:	
   529  004C                     	ds	1
   530  000C                     _PORTA	set	12
   531  000D                     _PORTB	set	13
   532  005F                     _GIE	set	95
   533  005E                     _PEIE	set	94
   534  008D                     _RCIF	set	141
   535  009B                     _TMR6IF	set	155
   536  0098                     _OSCTUNE	set	152
   537  008C                     _TRISA	set	140
   538  008D                     _TRISB	set	141
   539  04CB                     _IRCF0	set	1227
   540  04CC                     _IRCF1	set	1228
   541  04CD                     _IRCF2	set	1229
   542  04CE                     _IRCF3	set	1230
   543  048D                     _RCIE	set	1165
   544  04AF                     _nWPUEN	set	1199
   545  08EB                     _CCP2SEL	set	2283
   546  08EF                     _RXDTSEL	set	2287
   547  08F0                     _TXCKSEL	set	2288
   548  018C                     _ANSELA	set	396
   549  018D                     _ANSELB	set	397
   550  0199                     _RCREG	set	409
   551  019B                     _SPBRG	set	411
   552  019A                     _TXREG	set	410
   553  0CFB                     _BRG16	set	3323
   554  0CF2                     _BRGH	set	3314
   555  0CEC                     _CREN	set	3308
   556  0CEF                     _SPEN	set	3311
   557  0CF4                     _SYNC	set	3316
   558  0CF1                     _TRMT	set	3313
   559  0CF5                     _TXEN	set	3317
   560  020D                     _WPUB	set	525
   561  0293                     _CCP1CON	set	659
   562  029A                     _CCP2CON	set	666
   563  0291                     _CCPR1L	set	657
   564  0298                     _CCPR2L	set	664
   565  029E                     _CCPTMRS	set	670
   566  0313                     _CCP3CON	set	787
   567  031A                     _CCP4CON	set	794
   568  0311                     _CCPR3L	set	785
   569  0318                     _CCPR4L	set	792
   570  041D                     _PR6	set	1053
   571  041E                     _T6CON	set	1054
   572                           
   573                           ; #config settings
   574  0000                     
   575                           	psect	cinit
   576  006A                     start_initialization:	
   577  006A                     __initialization:	
   578                           
   579                           ; Clear objects allocated to BANK0
   580  006A  3020               	movlw	low __pbssBANK0
   581  006B  0084               	movwf	4
   582  006C  3000               	movlw	high __pbssBANK0
   583  006D  0085               	movwf	5
   584  006E  301D               	movlw	29
   585  006F  3183  23A6  3180   	fcall	clear_ram0
   586                           
   587                           ; Clear objects allocated to BANK1
   588  0072  30A0               	movlw	low __pbssBANK1
   589  0073  0084               	movwf	4
   590  0074  3000               	movlw	high __pbssBANK1
   591  0075  0085               	movwf	5
   592  0076  3032               	movlw	50
   593  0077  3183  23A6  3180   	fcall	clear_ram0
   594                           
   595                           ; Initialize objects allocated to BANK0
   596  007A  3183  23B1  3180   	fcall	__pidataBANK0	;fetch initializer
   597  007D  00C8               	movwf	__pdataBANK0& (0+127)
   598  007E  3183  23B2  3180   	fcall	__pidataBANK0+1	;fetch initializer
   599  0081  00C9               	movwf	(__pdataBANK0+1)& (0+127)
   600  0082  3183  23B3  3180   	fcall	__pidataBANK0+2	;fetch initializer
   601  0085  00CA               	movwf	(__pdataBANK0+2)& (0+127)
   602  0086  3183  23B4         	fcall	__pidataBANK0+3	;fetch initializer
   603  0088  00CB               	movwf	(__pdataBANK0+3)& (0+127)
   604  0089                     end_of_initialization:	
   605                           ;End of C runtime variable initialization code
   606                           
   607  0089                     __end_of__initialization:	
   608  0089  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   609  008A  0020               	movlb	0
   610  008B  3180  288D         	ljmp	_main	;jump to C main() function
   611                           
   612                           	psect	bssBANK0
   613  0020                     __pbssBANK0:	
   614  0020                     _status:	
   615  0020                     	ds	1
   616  0021                     _usestr:	
   617  0021                     	ds	1
   618  0022                     _arg0buff:	
   619  0022                     	ds	9
   620  002B                     _arg1buff:	
   621  002B                     	ds	9
   622  0034                     _cmdbuff:	
   623  0034                     	ds	9
   624                           
   625                           	psect	dataBANK0
   626  0048                     __pdataBANK0:	
   627  0048                     _dat0:	
   628  0048                     	ds	2
   629  004A                     _dat1:	
   630  004A                     	ds	2
   631                           
   632                           	psect	bssBANK1
   633  00A0                     __pbssBANK1:	
   634  00A0                     _uart_rec_buff_:	
   635  00A0                     	ds	50
   636                           
   637                           	psect	clrtext
   638  03A6                     clear_ram0:	
   639                           ;	Called with FSR0 containing the base address, and
   640                           ;	WREG with the size to clear
   641                           
   642  03A6  0064               	clrwdt	;clear the watchdog before getting into this loop
   643  03A7                     clrloop0:	
   644  03A7  0180               	clrf	0	;clear RAM location pointed to by FSR
   645  03A8  3101               	addfsr 0,1
   646  03A9  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   647  03AA  2BA7               	goto	clrloop0	;have we reached the end yet?
   648  03AB  3400               	retlw	0	;all done for this memory range, return
   649                           
   650                           	psect	cstackCOMMON
   651  0070                     __pcstackCOMMON:	
   652  0070                     ?_ringbufferInit:	
   653  0070                     ?_initFrequency:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_initRegisters:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_initVariables:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_initUART:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_initTMR6:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_initPWM1:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_initPWM2:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_initPWM3:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_initPWM4:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_initInt:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_getPicAddr:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_getSAddr:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_getData:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ?_ISR:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?i1_setDutyPWM1:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?i1_setDutyPWM2:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?i1_setDutyPWM3:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?i1_setDutyPWM4:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     getPicAddr@d1:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     getSAddr@d1:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     getData@d1:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     i1setDutyPWM1@duty:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     i1setDutyPWM2@duty:	
   720                           ; 2 bytes @ 0x0
   721                           
   722  0070                     i1setDutyPWM3@duty:	
   723                           ; 2 bytes @ 0x0
   724                           
   725  0070                     i1setDutyPWM4@duty:	
   726                           ; 2 bytes @ 0x0
   727                           
   728                           
   729                           ; 2 bytes @ 0x0
   730  0070                     	ds	1
   731  0071                     ??_getPicAddr:	
   732  0071                     ??_getSAddr:	
   733                           ; 1 bytes @ 0x1
   734                           
   735  0071                     ??_getData:	
   736                           ; 1 bytes @ 0x1
   737                           
   738                           
   739                           ; 1 bytes @ 0x1
   740  0071                     	ds	1
   741  0072                     ??i1_setDutyPWM1:	
   742  0072                     ??i1_setDutyPWM2:	
   743                           ; 1 bytes @ 0x2
   744                           
   745  0072                     ??i1_setDutyPWM3:	
   746                           ; 1 bytes @ 0x2
   747                           
   748  0072                     ??i1_setDutyPWM4:	
   749                           ; 1 bytes @ 0x2
   750                           
   751  0072                     getPicAddr@d0:	
   752                           ; 1 bytes @ 0x2
   753                           
   754  0072                     getSAddr@d0:	
   755                           ; 1 bytes @ 0x2
   756                           
   757                           
   758                           ; 1 bytes @ 0x2
   759  0072                     	ds	1
   760  0073                     getData@d0:	
   761                           
   762                           ; 1 bytes @ 0x3
   763  0073                     	ds	1
   764  0074                     getData@ret:	
   765                           
   766                           ; 1 bytes @ 0x4
   767  0074                     	ds	1
   768  0075                     ?_setServo:	
   769  0075                     setServo@val:	
   770                           ; 1 bytes @ 0x5
   771                           
   772                           
   773                           ; 1 bytes @ 0x5
   774  0075                     	ds	1
   775  0076                     ??_setServo:	
   776                           
   777                           ; 1 bytes @ 0x6
   778  0076                     	ds	2
   779  0078                     setServo@id:	
   780                           
   781                           ; 1 bytes @ 0x8
   782  0078                     	ds	1
   783  0079                     ??_ISR:	
   784                           
   785                           ; 1 bytes @ 0x9
   786  0079                     	ds	4
   787                           
   788                           	psect	cstackBANK0
   789  003D                     __pcstackBANK0:	
   790  003D                     ??_ringbufferInit:	
   791  003D                     ?_memset:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  003D                     ??_initFrequency:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  003D                     ??_initRegisters:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  003D                     ??_initUART:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  003D                     ??_initTMR6:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  003D                     ?_setDutyPWM1:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  003D                     ?_setDutyPWM2:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  003D                     ?_setDutyPWM3:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  003D                     ?_setDutyPWM4:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  003D                     ??_initInt:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  003D                     ringbufferInit@rb:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  003D                     memset@val:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  003D                     setDutyPWM1@duty:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  003D                     setDutyPWM2@duty:	
   831                           ; 2 bytes @ 0x0
   832                           
   833  003D                     setDutyPWM3@duty:	
   834                           ; 2 bytes @ 0x0
   835                           
   836  003D                     setDutyPWM4@duty:	
   837                           ; 2 bytes @ 0x0
   838                           
   839                           
   840                           ; 2 bytes @ 0x0
   841  003D                     	ds	1
   842  003E                     memset@len:	
   843                           
   844                           ; 1 bytes @ 0x1
   845  003E                     	ds	1
   846  003F                     ??_memset:	
   847  003F                     ??_setDutyPWM1:	
   848                           ; 1 bytes @ 0x2
   849                           
   850  003F                     ??_setDutyPWM2:	
   851                           ; 1 bytes @ 0x2
   852                           
   853  003F                     ??_setDutyPWM3:	
   854                           ; 1 bytes @ 0x2
   855                           
   856  003F                     ??_setDutyPWM4:	
   857                           ; 1 bytes @ 0x2
   858                           
   859                           
   860                           ; 1 bytes @ 0x2
   861  003F                     	ds	2
   862  0041                     ??_initPWM1:	
   863  0041                     ??_initPWM2:	
   864                           ; 1 bytes @ 0x4
   865                           
   866  0041                     ??_initPWM3:	
   867                           ; 1 bytes @ 0x4
   868                           
   869  0041                     ??_initPWM4:	
   870                           ; 1 bytes @ 0x4
   871                           
   872  0041                     memset@str:	
   873                           ; 1 bytes @ 0x4
   874                           
   875                           
   876                           ; 1 bytes @ 0x4
   877  0041                     	ds	1
   878  0042                     memset@i:	
   879                           
   880                           ; 1 bytes @ 0x5
   881  0042                     	ds	1
   882  0043                     ??_initVariables:	
   883                           
   884                           ; 1 bytes @ 0x6
   885  0043                     	ds	1
   886  0044                     ?_main:	
   887  0044                     main@argc:	
   888                           ; 2 bytes @ 0x7
   889                           
   890                           
   891                           ; 2 bytes @ 0x7
   892  0044                     	ds	2
   893  0046                     main@argv:	
   894                           
   895                           ; 2 bytes @ 0x9
   896  0046                     	ds	2
   897  0048                     ??_main:	
   898                           
   899                           	psect	maintext
   900  008D                     __pmaintext:	
   901                           ; 1 bytes @ 0xB
   902 ;;
   903 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   904 ;;
   905 ;; *************** function _main *****************
   906 ;; Defined at:
   907 ;;		line 123 in file "main_v_1_0.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;  argc            2    7[BANK0 ] int 
   910 ;;  argv            2    9[BANK0 ] PTR PTR unsigned char 
   911 ;; Auto vars:     Size  Location     Type
   912 ;;		None
   913 ;; Return value:  Size  Location     Type
   914 ;;                  2    7[BANK0 ] int 
   915 ;; Registers used:
   916 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   917 ;; Tracked objects:
   918 ;;		On entry : B1F/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   922 ;;      Params:         0       4       0       0       0       0
   923 ;;      Locals:         0       0       0       0       0       0
   924 ;;      Temps:          0       0       0       0       0       0
   925 ;;      Totals:         0       4       0       0       0       0
   926 ;;Total ram usage:        4 bytes
   927 ;; Hardware stack levels required when called:    5
   928 ;; This function calls:
   929 ;;		_initFrequency
   930 ;;		_initInt
   931 ;;		_initPWM1
   932 ;;		_initPWM2
   933 ;;		_initPWM3
   934 ;;		_initPWM4
   935 ;;		_initRegisters
   936 ;;		_initTMR6
   937 ;;		_initUART
   938 ;;		_initVariables
   939 ;;		_setDutyPWM1
   940 ;;		_setDutyPWM2
   941 ;;		_setDutyPWM3
   942 ;;		_setDutyPWM4
   943 ;; This function is called by:
   944 ;;		Startup code after reset
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _main
   950  008D                     _main:	
   951                           
   952                           ;main_v_1_0.c: 124: initFrequency();
   953                           
   954                           ;incstack = 0
